object_id,object_type,start_time,end_time,max_elevation,duration
target_cairo,target,2026-02-12T23:48:09.373938+00:00,2026-02-12T23:55:59.373938+00:00,41.02,470.0
target_moscow,target,2026-02-12T23:55:01.094414+00:00,2026-02-13T00:00:21.094414+00:00,16.86,320.0
target_beijing,target,2026-02-13T00:07:30.232128+00:00,2026-02-13T00:14:50.232128+00:00,30.73,440.0
target_tokyo,target,2026-02-13T00:11:48.508606+00:00,2026-02-13T00:20:08.508606+00:00,80.49,500.0
target_saopaulo,target,2026-02-13T01:03:11.940153+00:00,2026-02-13T01:11:11.940153+00:00,48.73,480.0
target_london,target,2026-02-13T01:29:16.793042+00:00,2026-02-13T01:32:16.793042+00:00,11.69,180.0
target_moscow,target,2026-02-13T01:32:41.094414+00:00,2026-02-13T01:40:31.094414+00:00,41.85,470.0
target_beijing,target,2026-02-13T01:47:00.232128+00:00,2026-02-13T01:54:50.232128+00:00,46.98,470.0
target_sydney,target,2026-02-13T02:10:47.649994+00:00,2026-02-13T02:14:37.649994+00:00,13.17,230.0
target_saopaulo,target,2026-02-13T02:44:51.940153+00:00,2026-02-13T02:48:01.940153+00:00,11.73,190.0
target_london,target,2026-02-13T03:05:46.793042+00:00,2026-02-13T03:13:36.793042+00:00,44.53,470.0
target_moscow,target,2026-02-13T03:11:51.094414+00:00,2026-02-13T03:20:01.094414+00:00,58.28,490.0
target_sydney,target,2026-02-13T03:47:47.649994+00:00,2026-02-13T03:55:57.649994+00:00,64.28,490.0
target_london,target,2026-02-13T04:44:56.793042+00:00,2026-02-13T04:53:16.793042+00:00,79.66,500.0
target_moscow,target,2026-02-13T04:51:21.094414+00:00,2026-02-13T04:59:01.094414+00:00,38.1,460.0
target_sydney,target,2026-02-13T05:30:17.649994+00:00,2026-02-13T05:33:47.649994+00:00,12.29,210.0
target_nyc,target,2026-02-13T06:11:45.944188+00:00,2026-02-13T06:18:45.944188+00:00,27.07,420.0
target_london,target,2026-02-13T06:24:46.793042+00:00,2026-02-13T06:33:06.793042+00:00,79.4,500.0
target_moscow,target,2026-02-13T06:31:41.094414+00:00,2026-02-13T06:36:11.094414+00:00,14.42,270.0
target_cairo,target,2026-02-13T06:34:19.373938+00:00,2026-02-13T06:40:29.373938+00:00,19.15,370.0
target_nyc,target,2026-02-13T07:50:45.944188+00:00,2026-02-13T07:58:45.944188+00:00,47.41,480.0
target_london,target,2026-02-13T08:04:26.793042+00:00,2026-02-13T08:12:16.793042+00:00,45.48,470.0
target_cairo,target,2026-02-13T08:13:09.373938+00:00,2026-02-13T08:21:09.373938+00:00,46.07,480.0
target_nyc,target,2026-02-13T09:32:15.944188+00:00,2026-02-13T09:37:55.944188+00:00,17.5,340.0
target_london,target,2026-02-13T09:45:36.793042+00:00,2026-02-13T09:48:46.793042+00:00,12.04,190.0
target_sydney,target,2026-02-13T10:32:07.649994+00:00,2026-02-13T10:39:27.649994+00:00,28.76,440.0
target_nyc,target,2026-02-13T11:13:15.944188+00:00,2026-02-13T11:18:35.944188+00:00,16.1,320.0
target_sydney,target,2026-02-13T12:11:37.649994+00:00,2026-02-13T12:19:07.649994+00:00,32.6,450.0
target_nyc,target,2026-02-13T12:52:35.944188+00:00,2026-02-13T13:00:15.944188+00:00,36.68,460.0
target_nyc,target,2026-02-13T14:32:15.944188+00:00,2026-02-13T14:39:55.944188+00:00,38.23,460.0
target_saopaulo,target,2026-02-13T14:52:11.940153+00:00,2026-02-13T14:57:11.940153+00:00,15.47,300.0
target_tokyo,target,2026-02-13T15:43:58.508606+00:00,2026-02-13T15:51:38.508606+00:00,34.71,460.0
target_saopaulo,target,2026-02-13T16:30:11.940153+00:00,2026-02-13T16:37:51.940153+00:00,37.48,460.0
target_beijing,target,2026-02-13T17:21:00.232128+00:00,2026-02-13T17:27:50.232128+00:00,25.32,410.0
target_tokyo,target,2026-02-13T17:23:48.508606+00:00,2026-02-13T17:31:08.508606+00:00,29.89,440.0
target_beijing,target,2026-02-13T18:59:50.232128+00:00,2026-02-13T19:07:50.232128+00:00,47.8,480.0
target_beijing,target,2026-02-13T20:41:40.232128+00:00,2026-02-13T20:47:00.232128+00:00,16.41,320.0
target_cairo,target,2026-02-13T22:04:39.373938+00:00,2026-02-13T22:10:09.373938+00:00,17.24,330.0
target_beijing,target,2026-02-13T22:23:00.232128+00:00,2026-02-13T22:27:30.232128+00:00,14.03,270.0
target_tokyo,target,2026-02-13T22:27:48.508606+00:00,2026-02-13T22:33:28.508606+00:00,17.52,340.0
target_cairo,target,2026-02-13T23:42:49.373938+00:00,2026-02-13T23:50:39.373938+00:00,42.29,470.0
target_moscow,target,2026-02-13T23:49:51.094414+00:00,2026-02-13T23:55:01.094414+00:00,16.6,310.0
target_beijing,target,2026-02-14T00:02:10.232128+00:00,2026-02-14T00:09:30.232128+00:00,30.22,440.0
target_tokyo,target,2026-02-14T00:06:28.508606+00:00,2026-02-14T00:14:48.508606+00:00,82.51,500.0
target_saopaulo,target,2026-02-14T00:57:51.940153+00:00,2026-02-14T01:05:51.940153+00:00,47.02,480.0
target_london,target,2026-02-14T01:24:06.793042+00:00,2026-02-14T01:26:56.793042+00:00,11.42,170.0
target_moscow,target,2026-02-14T01:27:21.094414+00:00,2026-02-14T01:35:11.094414+00:00,41.45,470.0
target_beijing,target,2026-02-14T01:41:40.232128+00:00,2026-02-14T01:49:40.232128+00:00,48.33,480.0
target_sydney,target,2026-02-14T02:05:37.649994+00:00,2026-02-14T02:09:17.649994+00:00,12.74,220.0
target_saopaulo,target,2026-02-14T02:39:31.940153+00:00,2026-02-14T02:42:51.940153+00:00,12.19,200.0
target_london,target,2026-02-14T03:00:26.793042+00:00,2026-02-14T03:08:16.793042+00:00,43.83,470.0
target_moscow,target,2026-02-14T03:06:31.094414+00:00,2026-02-14T03:14:41.094414+00:00,58.36,490.0
target_sydney,target,2026-02-14T03:42:27.649994+00:00,2026-02-14T03:50:37.649994+00:00,66.29,490.0
target_london,target,2026-02-14T04:39:36.793042+00:00,2026-02-14T04:47:56.793042+00:00,80.39,500.0
target_moscow,target,2026-02-14T04:46:01.094414+00:00,2026-02-14T04:53:41.094414+00:00,38.48,460.0
target_sydney,target,2026-02-14T05:24:57.649994+00:00,2026-02-14T05:28:37.649994+00:00,12.51,220.0
target_nyc,target,2026-02-14T06:06:25.944188+00:00,2026-02-14T06:13:25.944188+00:00,26.38,420.0
target_london,target,2026-02-14T06:19:26.793042+00:00,2026-02-14T06:27:46.793042+00:00,78.75,500.0
target_moscow,target,2026-02-14T06:26:21.094414+00:00,2026-02-14T06:31:01.094414+00:00,14.67,280.0
target_cairo,target,2026-02-14T06:29:09.373938+00:00,2026-02-14T06:34:59.373938+00:00,18.71,350.0
target_nyc,target,2026-02-14T07:45:25.944188+00:00,2026-02-14T07:53:25.944188+00:00,48.42,480.0
target_london,target,2026-02-14T07:59:06.793042+00:00,2026-02-14T08:07:06.793042+00:00,46.18,480.0
target_cairo,target,2026-02-14T08:07:49.373938+00:00,2026-02-14T08:15:49.373938+00:00,47.73,480.0
target_nyc,target,2026-02-14T09:26:55.944188+00:00,2026-02-14T09:32:35.944188+00:00,17.63,340.0
target_london,target,2026-02-14T09:40:16.793042+00:00,2026-02-14T09:43:36.793042+00:00,12.31,200.0
target_sydney,target,2026-02-14T10:26:57.649994+00:00,2026-02-14T10:34:07.649994+00:00,28.11,430.0
target_nyc,target,2026-02-14T11:08:05.944188+00:00,2026-02-14T11:13:15.944188+00:00,16.02,310.0
target_sydney,target,2026-02-14T12:06:17.649994+00:00,2026-02-14T12:13:47.649994+00:00,33.62,450.0
target_nyc,target,2026-02-14T12:47:15.944188+00:00,2026-02-14T12:54:55.944188+00:00,36.03,460.0
target_nyc,target,2026-02-14T14:26:55.944188+00:00,2026-02-14T14:34:35.944188+00:00,39.3,460.0
target_saopaulo,target,2026-02-14T14:47:01.940153+00:00,2026-02-14T14:51:51.940153+00:00,14.93,290.0
target_tokyo,target,2026-02-14T15:38:48.508606+00:00,2026-02-14T15:46:18.508606+00:00,33.7,450.0
target_saopaulo,target,2026-02-14T16:24:51.940153+00:00,2026-02-14T16:32:41.940153+00:00,38.78,470.0
target_beijing,target,2026-02-14T17:15:50.232128+00:00,2026-02-14T17:22:30.232128+00:00,24.66,400.0
target_tokyo,target,2026-02-14T17:18:28.508606+00:00,2026-02-14T17:25:48.508606+00:00,30.54,440.0
target_beijing,target,2026-02-14T18:54:30.232128+00:00,2026-02-14T19:02:40.232128+00:00,48.9,490.0
target_beijing,target,2026-02-14T20:36:20.232128+00:00,2026-02-14T20:41:40.232128+00:00,16.55,320.0
target_cairo,target,2026-02-14T21:59:29.373938+00:00,2026-02-14T22:04:49.373938+00:00,16.68,320.0
target_beijing,target,2026-02-14T22:17:40.232128+00:00,2026-02-14T22:22:10.232128+00:00,13.97,270.0
target_tokyo,target,2026-02-14T22:22:28.508606+00:00,2026-02-14T22:28:08.508606+00:00,17.23,340.0
target_cairo,target,2026-02-14T23:37:29.373938+00:00,2026-02-14T23:45:19.373938+00:00,43.61,470.0
target_moscow,target,2026-02-14T23:44:31.094414+00:00,2026-02-14T23:49:41.094414+00:00,16.33,310.0
target_beijing,target,2026-02-14T23:56:50.232128+00:00,2026-02-15T00:04:10.232128+00:00,29.72,440.0
target_tokyo,target,2026-02-15T00:01:08.508606+00:00,2026-02-15T00:09:28.508606+00:00,85.21,500.0
target_saopaulo,target,2026-02-15T00:52:41.940153+00:00,2026-02-15T01:00:31.940153+00:00,45.36,470.0
